Time,Sentiment
2018/1/25 4:59,positive
2018/1/25 5:37,neutral
2018/1/25 6:10,negative
2018/1/25 6:39,positive
2018/1/25 6:45,positive
2018/1/25 6:46,positive
2018/1/25 7:03,positive
2018/1/25 7:17,positive
2018/1/25 7:28,positive
2018/1/25 8:04,positive
2018/1/25 8:11,positive
2018/1/25 8:59,positive
2018/1/25 10:11,positive
2018/1/25 10:39,positive
2018/1/25 14:20,neutral
2018/1/25 14:40,positive
2018/1/25 18:20,positive
2018/1/25 18:21,positive
2018/1/25 18:50,positive
2018/1/25 19:03,positive
2018/1/25 21:19,positive
2018/1/26 1:28,negative
2018/1/26 4:00,positive
2018/1/26 4:50,positive
2018/1/26 5:37,positive
2018/1/26 5:54,positive
2018/1/26 6:01,positive
2018/1/26 6:09,positive
2018/1/26 6:13,positive
2018/1/26 6:27,positive
2018/1/26 6:29,positive
2018/1/26 6:36,positive
2018/1/26 6:49,negative
2018/1/26 6:56,positive
2018/1/26 7:01,positive
2018/1/26 7:39,positive
2018/1/26 8:33,positive
2018/1/26 8:55,negative
2018/1/26 9:26,positive
2018/1/26 9:49,positive
2018/1/26 10:18,positive
2018/1/26 10:24,positive
2018/1/26 10:49,positive
2018/1/26 11:30,positive
2018/1/26 12:03,positive
2018/1/26 12:14,positive
2018/1/26 12:43,positive
2018/1/26 13:36,positive
2018/1/26 14:47,positive
2018/1/26 15:09,positive
2018/1/26 16:32,positive
2018/1/26 17:09,positive
2018/1/26 18:42,negative
2018/1/26 19:04,positive
2018/1/27 6:54,positive
2018/1/27 13:18,positive
2018/1/27 15:02,positive
2018/1/27 15:34,positive
2018/1/27 20:01,positive
2018/1/27 22:26,positive
2018/1/28 5:59,positive
2018/1/28 7:05,negative
2018/1/28 7:47,negative
2018/1/28 8:06,negative
2018/1/28 8:47,positive
2018/1/28 10:29,positive
2018/1/28 11:51,neutral
2018/1/28 13:10,positive
2018/1/28 14:11,positive
2018/1/28 15:25,positive
2018/1/28 15:55,positive
2018/1/28 17:05,negative
2018/1/28 17:53,positive
2018/1/28 18:16,positive
2018/1/29 2:09,positive
2018/1/29 6:00,negative
2018/1/29 6:12,negative
2018/1/29 6:30,positive
2018/1/29 6:42,neutral
2018/1/29 7:17,positive
2018/1/29 7:20,negative
2018/1/29 8:05,positive
2018/1/29 8:25,positive
2018/1/29 9:22,positive
2018/1/29 10:02,positive
2018/1/29 12:08,positive
2018/1/29 12:55,positive
2018/1/29 13:02,neutral
2018/1/29 14:45,negative
2018/1/29 17:19,positive
2018/1/29 18:42,positive
2018/1/30 5:53,negative
2018/1/30 6:39,positive
2018/1/30 7:13,positive
2018/1/30 7:40,positive
2018/1/30 8:22,positive
2018/1/30 8:48,negative
2018/1/30 8:52,positive
2018/1/30 9:39,positive
2018/1/30 9:51,neutral
2018/1/30 9:53,negative
2018/1/30 10:29,neutral
2018/1/30 11:23,neutral
2018/1/30 11:33,positive
2018/1/30 14:35,positive
2018/1/30 15:12,negative
2018/1/30 18:08,positive
2018/1/30 18:49,positive
2018/1/30 19:44,positive
2018/1/30 20:31,negative
2018/1/31 0:20,positive
2018/1/31 3:15,positive
2018/1/31 4:37,positive
2018/1/31 5:37,neutral
2018/1/31 6:03,positive
2018/1/31 6:51,positive
2018/1/31 7:17,positive
2018/1/31 7:36,positive
2018/1/31 7:36,positive
2018/1/31 8:32,positive
2018/1/31 8:50,positive
2018/1/31 9:08,positive
2018/1/31 11:01,positive
2018/1/31 12:51,neutral
2018/1/31 13:29,neutral
2018/2/1 3:19,positive
2018/2/1 5:31,negative
2018/2/1 6:14,positive
2018/2/1 8:27,positive
2018/2/1 9:21,positive
2018/2/1 9:50,positive
2018/2/1 10:41,positive
2018/2/1 11:58,positive
2018/2/1 12:45,positive
2018/2/1 13:37,negative
2018/2/1 15:11,positive
2018/2/1 15:28,positive
2018/2/1 18:00,positive
2018/2/1 20:32,positive
2018/2/1 22:21,neutral
2018/2/2 3:29,neutral
2018/2/2 4:35,positive
2018/2/2 6:10,positive
2018/2/2 7:09,positive
2018/2/2 8:13,neutral
2018/2/2 8:14,neutral
2018/2/2 8:20,positive
2018/2/2 8:40,positive
2018/2/2 8:48,positive
2018/2/2 10:38,positive
2018/2/2 12:24,positive
2018/2/2 12:44,positive
2018/2/2 13:10,negative
2018/2/2 13:16,positive
2018/2/2 13:21,negative
2018/2/2 13:28,negative
2018/2/2 16:24,positive
2018/2/2 18:58,positive
2018/2/2 21:32,positive
2018/2/3 6:48,positive
2018/2/3 7:27,negative
2018/2/3 8:10,positive
2018/2/3 9:45,neutral
2018/2/3 10:51,positive
2018/2/3 12:32,positive
2018/2/3 12:57,positive
2018/2/3 13:03,negative
2018/2/3 17:14,positive
2018/2/4 4:03,positive
2018/2/4 6:23,positive
2018/2/4 10:55,positive
2018/2/4 14:09,negative
2018/2/4 15:28,positive
2018/2/4 17:10,positive
2018/2/5 5:10,negative
2018/2/5 9:43,positive
2018/2/5 11:10,positive
2018/2/5 12:44,positive
2018/2/5 15:09,positive
2018/2/6 4:08,positive
2018/2/6 4:08,positive
2018/2/6 4:45,positive
2018/2/6 5:43,positive
2018/2/6 6:52,positive
2018/2/6 7:14,positive
2018/2/6 8:33,negative
2018/2/6 9:46,negative
2018/2/6 9:56,negative
2018/2/6 10:48,positive
2018/2/6 14:44,negative
2018/2/6 14:57,positive
2018/2/6 17:12,negative
2018/2/6 18:05,positive
2018/2/6 22:12,positive
2018/2/7 4:26,positive
2018/2/7 5:04,positive
2018/2/7 6:39,neutral
2018/2/7 6:41,positive
2018/2/7 8:06,positive
2018/2/7 8:26,negative
2018/2/7 8:34,positive
2018/2/7 9:36,positive
2018/2/7 9:48,positive
2018/2/7 10:20,positive
2018/2/7 11:03,positive
2018/2/7 11:34,positive
2018/2/7 14:33,positive
2018/2/7 14:34,negative
2018/2/7 14:36,positive
2018/2/7 17:16,positive
2018/2/7 18:08,positive
2018/2/7 19:12,positive
2018/2/8 6:02,positive
2018/2/8 6:03,positive
2018/2/8 7:02,negative
2018/2/8 8:03,positive
2018/2/8 8:48,positive
2018/2/8 9:09,positive
2018/2/8 9:47,positive
2018/2/8 10:20,positive
2018/2/8 10:59,positive
2018/2/8 13:08,negative
2018/2/8 17:06,negative
2018/2/8 17:27,positive
2018/2/8 23:28,neutral
2018/2/9 5:15,positive
2018/2/9 12:56,negative
2018/2/9 13:34,positive
2018/2/9 15:20,positive
2018/2/9 17:04,negative
2018/2/9 17:10,positive
2018/2/10 5:29,positive
2018/2/10 15:59,positive
2018/2/10 19:15,positive
2018/2/12 12:12,negative
2018/2/12 16:50,positive
2018/2/13 5:39,positive
2018/2/13 6:15,positive
2018/2/13 8:28,positive
2018/2/13 12:24,positive
2018/2/13 22:53,negative
2018/2/14 9:36,positive
2018/2/14 13:38,positive
2018/2/14 21:20,positive
2018/2/14 21:48,positive
2018/2/15 3:47,positive
2018/2/15 5:48,negative
2018/2/15 9:22,positive
2018/2/15 13:12,negative
2018/2/15 14:20,negative
2018/2/15 14:36,positive
2018/2/15 18:14,positive
2018/2/16 6:07,positive
2018/2/16 6:14,positive
2018/2/16 7:13,negative
2018/2/16 7:40,negative
2018/2/16 8:23,positive
2018/2/16 10:31,positive
2018/2/16 11:54,positive
2018/2/16 15:08,positive
2018/2/16 18:59,negative
2018/2/16 19:36,neutral
2018/2/17 7:10,negative
2018/2/17 9:14,positive
2018/2/17 11:42,positive
2018/2/17 13:11,positive
2018/2/17 15:28,positive
2018/2/17 17:00,positive
2018/2/18 7:51,negative
2018/2/18 14:40,positive
2018/2/18 18:55,positive
2018/2/19 10:17,positive
2018/2/19 13:30,negative
2018/2/20 9:15,positive
2018/2/20 9:21,negative
2018/2/21 3:54,negative
2018/2/21 12:29,positive
2018/2/21 13:36,neutral
2018/2/21 14:36,positive
2018/2/21 15:50,positive
2018/2/21 19:14,positive
2018/2/22 9:18,positive
2018/2/22 9:55,positive
2018/2/22 15:17,positive
2018/2/22 22:34,positive
2018/2/23 4:25,positive
2018/2/23 7:12,positive
2018/2/23 8:32,positive
2018/2/23 10:51,positive
2018/2/23 15:31,positive
2018/2/23 15:35,positive
2018/2/23 15:53,positive
2018/2/23 20:20,negative
2018/2/24 5:42,positive
2018/2/24 6:48,positive
2018/2/24 7:01,positive
2018/2/24 7:15,positive
2018/2/24 7:47,positive
2018/2/24 8:00,negative
2018/2/24 8:09,positive
2018/2/24 8:14,negative
2018/2/24 14:21,positive
2018/2/24 15:15,negative
2018/2/24 15:22,positive
2018/2/24 15:28,positive
2018/2/24 15:47,neutral
2018/2/24 16:17,positive
2018/2/24 17:12,positive
2018/2/24 18:11,negative
2018/2/24 19:46,neutral
2018/2/25 6:19,positive
2018/2/25 13:37,positive
2018/2/25 15:53,negative
2018/2/25 17:46,positive
2018/2/25 18:07,positive
2018/2/25 18:17,neutral
2018/2/25 18:31,positive
2018/2/26 5:24,positive
2018/2/26 5:45,negative
2018/2/26 6:46,positive
2018/2/26 7:18,positive
2018/2/26 7:37,positive
2018/2/26 8:21,positive
2018/2/26 8:27,negative
2018/2/26 8:52,positive
2018/2/26 10:41,positive
2018/2/26 10:42,negative
2018/2/26 11:06,positive
2018/2/26 14:58,neutral
2018/2/26 15:16,positive
2018/2/26 15:23,positive
2018/2/26 15:24,positive
2018/2/26 15:38,positive
2018/2/26 15:53,positive
2018/2/26 16:18,positive
2018/2/26 16:19,positive
2018/2/26 17:02,positive
2018/2/26 17:35,positive
2018/2/26 17:44,positive
2018/2/26 19:15,positive
2018/2/26 19:40,positive
2018/2/26 19:51,positive
2018/2/26 19:56,neutral
2018/2/27 5:41,negative
2018/2/27 7:36,positive
2018/2/27 8:46,negative
2018/2/27 8:52,positive
2018/2/27 9:09,negative
2018/2/27 9:40,positive
2018/2/27 10:52,neutral
2018/2/27 11:09,positive
2018/2/27 11:26,positive
2018/2/27 15:14,positive
2018/2/27 15:27,positive
2018/2/28 5:25,positive
2018/2/28 6:18,negative
2018/2/28 6:20,negative
2018/2/28 6:21,negative
2018/2/28 6:22,negative
2018/2/28 8:27,positive
2018/2/28 9:11,negative
2018/2/28 9:15,positive
2018/2/28 10:51,positive
2018/2/28 11:15,positive
2018/2/28 11:47,positive
2018/2/28 13:36,positive
2018/2/28 15:27,positive
2018/2/28 15:40,positive
2018/2/28 15:55,positive
2018/2/28 15:56,positive
2018/2/28 16:19,negative
2018/2/28 17:46,positive
2018/2/28 18:32,positive
2018/2/28 19:56,negative
2018/2/28 20:27,negative
2018/2/28 20:47,negative
2018/3/1 4:54,positive
2018/3/1 5:30,positive
2018/3/1 5:39,positive
2018/3/1 5:58,positive
2018/3/1 6:07,negative
2018/3/1 7:50,positive
2018/3/1 8:38,negative
2018/3/1 8:46,positive
2018/3/1 8:53,positive
2018/3/1 11:00,positive
2018/3/1 15:33,positive
2018/3/1 15:45,positive
2018/3/1 16:00,positive
2018/3/1 16:09,positive
2018/3/1 16:49,positive
2018/3/1 19:48,positive
2018/3/2 2:33,positive
2018/3/2 4:14,positive
2018/3/2 6:23,positive
2018/3/2 6:32,positive
2018/3/2 7:23,positive
2018/3/2 7:25,positive
2018/3/2 8:16,positive
2018/3/2 13:38,negative
2018/3/2 14:32,positive
2018/3/2 15:26,positive
2018/3/2 15:59,positive
2018/3/2 16:18,positive
2018/3/2 16:50,positive
2018/3/2 17:20,positive
2018/3/2 17:31,positive
2018/3/2 17:58,positive
2018/3/3 2:04,positive
2018/3/3 6:44,positive
2018/3/3 8:51,negative
2018/3/3 9:51,positive
2018/3/3 10:41,negative
2018/3/3 11:09,positive
2018/3/3 12:06,negative
2018/3/3 14:29,positive
2018/3/3 14:33,positive
2018/3/3 15:19,positive
2018/3/3 16:41,positive
2018/3/3 17:09,positive
2018/3/3 18:09,positive
2018/3/3 19:43,positive
2018/3/3 21:00,positive
2018/3/4 7:38,positive
2018/3/4 9:12,negative
2018/3/4 10:24,positive
2018/3/4 12:18,positive
2018/3/4 15:52,positive
2018/3/4 15:56,positive
2018/3/4 16:37,positive
2018/3/4 18:47,neutral
2018/3/4 21:25,negative
2018/3/5 4:01,positive
2018/3/5 5:27,positive
2018/3/5 5:44,positive
2018/3/5 6:57,positive
2018/3/5 8:05,positive
2018/3/5 8:25,negative
2018/3/5 9:46,positive
2018/3/5 11:16,positive
2018/3/5 14:04,negative
2018/3/5 14:48,positive
2018/3/5 15:18,negative
2018/3/5 15:19,positive
2018/3/5 15:40,positive
2018/3/5 15:50,positive
2018/3/5 15:51,negative
2018/3/5 16:13,positive
2018/3/5 16:14,positive
2018/3/5 17:21,positive
2018/3/5 20:00,positive
2018/3/5 22:27,positive
2018/3/6 7:09,positive
2018/3/6 8:24,positive
2018/3/6 10:03,positive
2018/3/6 10:32,neutral
2018/3/6 13:57,positive
2018/3/6 15:25,positive
2018/3/6 15:50,negative
2018/3/6 16:30,positive
2018/3/6 16:42,positive
2018/3/6 17:25,negative
2018/3/6 17:46,neutral
2018/3/6 18:14,positive
2018/3/6 18:24,positive
2018/3/7 3:05,positive
2018/3/7 4:39,negative
2018/3/7 6:24,positive
2018/3/7 7:12,positive
2018/3/7 7:50,neutral
2018/3/7 8:34,negative
2018/3/7 9:41,positive
2018/3/7 10:30,positive
2018/3/7 11:58,positive
2018/3/7 12:12,positive
2018/3/7 14:57,negative
2018/3/7 15:37,positive
2018/3/7 16:16,negative
2018/3/7 16:37,positive
2018/3/7 17:49,positive
2018/3/7 18:44,positive
2018/3/7 18:46,positive
2018/3/7 19:26,positive
2018/3/8 2:05,positive
2018/3/8 4:24,positive
2018/3/8 5:48,positive
2018/3/8 7:21,negative
2018/3/8 7:24,positive
2018/3/8 7:40,negative
2018/3/8 7:43,negative
2018/3/8 8:06,positive
2018/3/8 10:45,positive
2018/3/8 13:35,positive
2018/3/8 15:32,positive
2018/3/8 17:31,negative
2018/3/8 18:04,positive
2018/3/8 18:05,negative
2018/3/8 18:33,positive
2018/3/8 19:25,positive
2018/3/8 19:48,positive
2018/3/8 20:08,negative
2018/3/9 4:13,positive
2018/3/9 4:33,positive
2018/3/9 5:41,negative
2018/3/9 6:14,positive
2018/3/9 6:59,positive
2018/3/9 7:20,negative
2018/3/9 8:14,negative
2018/3/9 8:24,negative
2018/3/9 8:58,positive
2018/3/9 9:00,positive
2018/3/9 9:42,positive
2018/3/9 9:45,neutral
2018/3/9 10:10,positive
2018/3/9 10:48,positive
2018/3/9 10:48,positive
2018/3/9 11:21,positive
2018/3/9 12:10,positive
2018/3/9 13:06,positive
2018/3/9 13:11,positive
2018/3/9 13:47,negative
2018/3/9 14:36,negative
2018/3/9 15:18,positive
2018/3/9 15:46,negative
2018/3/9 16:02,negative
2018/3/9 16:12,positive
2018/3/9 16:14,positive
2018/3/9 16:19,negative
2018/3/9 16:49,positive
2018/3/9 17:31,positive
2018/3/9 18:44,positive
2018/3/9 18:45,positive
2018/3/9 18:56,positive
2018/3/9 19:10,positive
2018/3/9 19:23,positive
2018/3/9 20:30,positive
2018/3/9 23:53,negative
2018/3/10 3:02,positive
2018/3/10 5:22,positive
2018/3/10 7:09,positive
2018/3/10 7:26,positive
2018/3/10 7:35,positive
2018/3/10 7:39,negative
2018/3/10 8:22,positive
2018/3/10 8:39,negative
2018/3/10 8:40,negative
2018/3/10 9:51,positive
2018/3/10 11:13,positive
2018/3/10 15:26,negative
2018/3/10 15:32,positive
2018/3/10 15:32,positive
2018/3/10 15:47,positive
2018/3/10 16:21,positive
2018/3/10 17:29,positive
2018/3/10 17:42,positive
2018/3/10 18:12,positive
2018/3/10 19:00,positive
2018/3/10 19:19,positive
2018/3/10 22:31,positive
2018/3/11 7:01,negative
2018/3/11 7:09,positive
2018/3/11 9:13,positive
2018/3/11 9:22,negative
2018/3/11 9:46,positive
2018/3/11 10:22,positive
2018/3/11 10:36,positive
2018/3/11 11:18,negative
2018/3/11 11:30,positive
2018/3/11 16:34,positive
2018/3/11 17:01,positive
2018/3/11 17:25,neutral
2018/3/11 17:50,positive
2018/3/11 18:55,positive
2018/3/11 19:16,positive
2018/3/11 19:18,positive
2018/3/11 20:47,positive
2018/3/11 21:20,positive
2018/3/11 21:22,negative
2018/3/11 21:25,positive
2018/3/12 4:01,positive
2018/3/12 5:47,negative
2018/3/12 5:52,positive
2018/3/12 6:09,positive
2018/3/12 7:21,positive
2018/3/12 7:59,positive
2018/3/12 9:27,positive
2018/3/12 9:47,positive
2018/3/12 10:06,neutral
2018/3/12 10:42,negative
2018/3/12 11:10,positive
2018/3/12 11:37,positive
2018/3/12 12:17,positive
2018/3/12 12:19,positive
2018/3/12 13:38,negative
2018/3/12 13:52,positive
2018/3/12 15:12,positive
2018/3/12 16:15,positive
2018/3/12 16:33,positive
2018/3/12 17:01,positive
2018/3/12 17:23,negative
2018/3/12 17:28,positive
2018/3/12 18:13,negative
2018/3/12 18:16,positive
2018/3/12 18:47,positive
2018/3/12 19:52,positive
2018/3/12 20:13,positive
2018/3/12 20:27,positive
2018/3/12 21:18,positive
2018/3/13 6:57,positive
2018/3/13 7:29,positive
2018/3/13 7:40,positive
2018/3/13 7:42,positive
2018/3/13 7:51,positive
2018/3/13 7:54,positive
2018/3/13 8:37,positive
2018/3/13 9:31,positive
2018/3/13 9:43,positive
2018/3/13 9:44,positive
2018/3/13 10:35,positive
2018/3/13 11:11,negative
2018/3/13 11:36,positive
2018/3/13 12:00,positive
2018/3/13 12:17,positive
2018/3/13 12:48,positive
2018/3/13 15:54,positive
2018/3/13 16:20,positive
2018/3/13 16:27,positive
2018/3/13 16:34,positive
2018/3/13 16:55,positive
2018/3/13 17:12,positive
2018/3/13 17:14,positive
2018/3/13 18:19,positive
2018/3/13 18:22,neutral
2018/3/13 18:24,neutral
2018/3/13 19:44,negative
2018/3/13 20:26,positive
2018/3/13 21:32,neutral
2018/3/13 21:50,positive
2018/3/13 22:07,negative
2018/3/13 22:36,positive
2018/3/13 22:45,negative
2018/3/13 23:34,positive
2018/3/14 4:24,negative
2018/3/14 6:13,neutral
2018/3/14 8:30,positive
2018/3/14 9:06,positive
2018/3/14 9:38,positive
2018/3/14 10:08,positive
2018/3/14 10:32,positive
2018/3/14 10:35,positive
2018/3/14 10:41,positive
2018/3/14 11:22,positive
2018/3/14 12:20,positive
2018/3/14 12:24,positive
2018/3/14 12:44,positive
2018/3/14 13:01,positive
2018/3/14 13:11,positive
2018/3/14 14:18,positive
2018/3/14 14:54,negative
2018/3/14 16:19,positive
2018/3/14 16:29,positive
2018/3/14 16:32,positive
2018/3/14 16:42,positive
2018/3/14 16:43,positive
2018/3/14 17:00,positive
2018/3/14 17:19,positive
2018/3/14 17:36,positive
2018/3/14 17:42,positive
2018/3/14 17:43,positive
2018/3/14 17:51,positive
2018/3/14 18:11,positive
2018/3/14 19:06,positive
2018/3/14 19:40,positive
2018/3/14 19:49,positive
2018/3/14 20:29,positive
2018/3/14 20:36,positive
2018/3/15 4:36,positive
2018/3/15 7:49,positive
2018/3/15 7:58,positive
2018/3/15 8:19,positive
2018/3/15 8:25,positive
2018/3/15 8:38,neutral
2018/3/15 9:02,positive
2018/3/15 9:12,positive
2018/3/15 9:55,positive
2018/3/15 10:23,positive
2018/3/15 10:27,positive
2018/3/15 10:43,positive
2018/3/15 11:18,negative
2018/3/15 13:01,negative
2018/3/15 13:11,negative
2018/3/15 14:30,positive
2018/3/15 15:11,negative
2018/3/15 15:22,positive
2018/3/15 15:41,positive
2018/3/15 15:54,positive
2018/3/15 16:28,positive
2018/3/15 16:36,negative
2018/3/15 17:03,positive
2018/3/15 17:24,negative
2018/3/15 17:40,positive
2018/3/15 18:39,positive
2018/3/15 18:53,positive
2018/3/15 19:01,positive
2018/3/15 19:41,negative
2018/3/15 21:52,negative
2018/3/16 5:06,positive
2018/3/16 8:07,positive
2018/3/16 8:41,positive
2018/3/16 10:01,positive
2018/3/16 10:09,positive
2018/3/16 12:11,negative
2018/3/16 12:21,positive
2018/3/16 12:24,positive
2018/3/16 12:38,negative
2018/3/16 13:26,positive
2018/3/16 14:03,positive
2018/3/16 14:40,positive
2018/3/16 17:41,negative
2018/3/16 19:45,negative
2018/3/16 19:49,negative
2018/3/16 20:24,positive
2018/3/17 3:59,positive
2018/3/17 8:11,neutral
2018/3/17 8:36,positive
2018/3/17 8:48,positive
2018/3/17 9:07,neutral
2018/3/17 12:25,positive
2018/3/17 13:18,positive
2018/3/17 13:40,positive
2018/3/17 14:58,positive
2018/3/17 16:01,positive
