Time,Sentiment
2018/4/24 16:35,negative
2018/4/24 17:01,neutral
2018/4/24 17:12,negative
2018/4/24 17:16,positive
2018/4/24 18:03,positive
2018/4/24 18:55,positive
2018/4/24 19:59,positive
2018/4/25 6:59,positive
2018/4/25 7:39,negative
2018/4/25 7:39,negative
2018/4/25 8:04,positive
2018/4/25 8:22,neutral
2018/4/25 9:02,negative
2018/4/25 9:02,negative
2018/4/25 9:11,positive
2018/4/25 10:30,negative
2018/4/25 11:45,positive
2018/4/25 16:20,positive
2018/4/25 16:26,positive
2018/4/25 16:26,neutral
2018/4/25 16:32,positive
2018/4/25 16:34,positive
2018/4/25 16:38,positive
2018/4/25 16:55,positive
2018/4/25 17:03,positive
2018/4/25 17:08,negative
2018/4/25 17:15,positive
2018/4/25 17:30,positive
2018/4/25 19:31,negative
2018/4/25 21:03,neutral
2018/4/25 21:11,positive
2018/4/25 21:21,positive
2018/4/25 21:33,positive
2018/4/25 22:24,positive
2018/4/26 0:25,negative
2018/4/26 0:39,positive
2018/4/26 6:20,positive
2018/4/26 7:09,positive
2018/4/26 9:14,positive
2018/4/26 9:23,negative
2018/4/26 9:29,positive
2018/4/26 9:30,positive
2018/4/26 10:08,positive
2018/4/26 10:16,neutral
2018/4/26 11:22,positive
2018/4/26 11:29,positive
2018/4/26 11:34,positive
2018/4/26 11:51,positive
2018/4/26 12:31,neutral
2018/4/26 13:09,positive
2018/4/26 14:08,positive
2018/4/26 16:02,positive
2018/4/26 16:18,positive
2018/4/26 16:24,positive
2018/4/26 16:25,positive
2018/4/26 16:58,positive
2018/4/26 20:07,positive
2018/4/26 20:43,positive
2018/4/26 20:50,positive
2018/4/26 21:56,positive
2018/4/27 5:35,positive
2018/4/27 8:38,positive
2018/4/27 8:58,positive
2018/4/27 9:14,positive
2018/4/27 9:52,negative
2018/4/27 9:54,negative
2018/4/27 10:01,positive
2018/4/27 10:04,negative
2018/4/27 10:31,negative
2018/4/27 11:08,positive
2018/4/27 13:18,positive
2018/4/27 13:38,positive
2018/4/27 14:07,positive
2018/4/27 17:02,positive
2018/4/27 17:16,neutral
2018/4/27 17:49,positive
2018/4/27 17:57,neutral
2018/4/27 18:54,positive
2018/4/27 18:59,positive
2018/4/27 20:21,positive
2018/4/27 22:33,positive
2018/4/28 2:26,positive
2018/4/28 2:50,positive
2018/4/28 6:12,positive
2018/4/28 6:32,negative
2018/4/28 7:36,positive
2018/4/28 12:59,positive
2018/4/28 13:45,positive
2018/4/28 14:09,positive
2018/4/28 16:27,positive
2018/4/28 16:35,positive
2018/4/28 17:09,positive
2018/4/28 17:09,positive
2018/4/29 0:27,positive
2018/4/29 5:47,positive
2018/4/29 16:17,positive
2018/4/29 16:21,positive
2018/4/29 18:03,positive
2018/4/29 18:26,positive
2018/4/29 18:41,positive
2018/4/29 18:50,positive
2018/4/29 19:08,positive
2018/4/29 20:36,positive
2018/4/30 6:03,positive
2018/4/30 6:50,positive
2018/4/30 7:34,positive
2018/4/30 7:45,positive
2018/4/30 11:13,positive
2018/4/30 12:30,neutral
2018/4/30 13:19,negative
2018/4/30 14:34,positive
2018/4/30 14:55,positive
2018/4/30 15:26,positive
2018/4/30 16:16,positive
2018/4/30 16:19,positive
2018/4/30 16:35,neutral
2018/4/30 16:56,positive
2018/4/30 18:47,positive
2018/4/30 19:22,positive
2018/4/30 19:36,positive
2018/4/30 20:04,negative
2018/4/30 20:35,positive
2018/4/30 21:04,negative
2018/4/30 21:22,positive
2018/4/30 21:39,positive
2018/4/30 21:43,positive
2018/4/30 22:13,positive
2018/5/1 9:11,positive
2018/5/1 10:04,positive
2018/5/1 12:34,positive
2018/5/1 13:29,positive
2018/5/1 14:51,neutral
2018/5/1 15:56,negative
2018/5/1 16:30,positive
2018/5/1 16:32,positive
2018/5/1 17:02,positive
2018/5/1 18:05,positive
2018/5/1 19:13,positive
2018/5/1 19:34,positive
2018/5/1 19:46,positive
2018/5/1 22:38,negative
2018/5/2 0:39,positive
2018/5/2 4:21,positive
2018/5/2 5:35,positive
2018/5/2 6:04,positive
2018/5/2 6:15,positive
2018/5/2 6:22,negative
2018/5/2 8:23,positive
2018/5/2 10:40,positive
2018/5/2 11:33,positive
2018/5/2 12:23,positive
2018/5/2 13:14,neutral
2018/5/2 13:48,positive
2018/5/2 14:03,negative
2018/5/2 14:03,negative
2018/5/2 15:31,positive
2018/5/2 15:31,positive
2018/5/2 16:08,positive
2018/5/2 17:17,positive
2018/5/2 20:45,positive
2018/5/3 5:06,negative
2018/5/3 5:57,positive
2018/5/3 6:00,positive
2018/5/3 6:31,negative
2018/5/3 8:29,positive
2018/5/3 9:01,positive
2018/5/3 9:19,positive
2018/5/3 10:28,positive
2018/5/3 10:47,negative
2018/5/3 11:04,negative
2018/5/3 12:47,positive
2018/5/3 13:32,positive
2018/5/3 14:42,positive
2018/5/3 14:52,negative
2018/5/3 14:52,negative
2018/5/3 15:12,negative
2018/5/3 16:19,positive
2018/5/3 16:22,positive
2018/5/3 16:43,positive
2018/5/3 16:59,positive
2018/5/3 17:08,positive
2018/5/3 19:19,positive
2018/5/3 19:23,negative
2018/5/3 21:38,negative
2018/5/3 22:13,positive
2018/5/3 23:19,positive
2018/5/4 5:47,positive
2018/5/4 6:44,neutral
2018/5/4 6:46,negative
2018/5/4 6:57,positive
2018/5/4 7:57,positive
2018/5/4 8:10,positive
2018/5/4 9:12,positive
2018/5/4 12:11,negative
2018/5/4 13:50,positive
2018/5/4 15:03,negative
2018/5/4 16:35,neutral
2018/5/4 16:44,positive
2018/5/4 16:49,positive
2018/5/4 19:24,positive
2018/5/4 20:31,positive
2018/5/5 5:55,negative
2018/5/5 7:50,positive
2018/5/5 8:08,negative
2018/5/5 9:34,positive
2018/5/5 10:22,positive
2018/5/5 11:17,positive
2018/5/5 12:09,positive
2018/5/5 16:44,positive
2018/5/5 16:45,positive
2018/5/5 17:23,positive
2018/5/5 19:04,positive
2018/5/5 23:56,positive
2018/5/6 12:39,positive
2018/5/6 15:46,negative
2018/5/6 15:56,positive
2018/5/6 16:21,positive
2018/5/6 16:38,positive
2018/5/6 17:51,positive
2018/5/6 19:35,positive
2018/5/6 19:47,positive
2018/5/6 20:30,positive
2018/5/6 20:46,negative
2018/5/6 21:17,negative
2018/5/6 21:37,positive
2018/5/6 23:54,negative
2018/5/7 3:45,negative
2018/5/7 4:22,negative
2018/5/7 5:01,positive
2018/5/7 5:27,positive
2018/5/7 5:49,positive
2018/5/7 6:24,positive
2018/5/7 6:52,positive
2018/5/7 7:19,positive
2018/5/7 7:29,positive
2018/5/7 7:49,neutral
2018/5/7 8:41,positive
2018/5/7 9:20,positive
2018/5/7 9:32,positive
2018/5/7 9:45,neutral
2018/5/7 9:53,neutral
2018/5/7 11:24,positive
2018/5/7 11:30,positive
2018/5/7 14:46,negative
2018/5/7 15:26,positive
2018/5/7 16:41,positive
2018/5/7 17:03,positive
2018/5/7 17:03,positive
2018/5/7 19:14,negative
2018/5/7 19:14,negative
2018/5/7 19:46,negative
2018/5/7 20:14,positive
2018/5/7 20:17,positive
2018/5/7 20:40,positive
2018/5/7 21:00,positive
2018/5/7 22:33,positive
2018/5/8 6:14,negative
2018/5/8 8:18,positive
2018/5/8 9:58,positive
2018/5/8 10:43,positive
2018/5/8 11:31,positive
2018/5/8 11:43,negative
2018/5/8 13:16,positive
2018/5/8 14:47,neutral
2018/5/8 15:33,positive
2018/5/8 16:16,positive
2018/5/8 16:31,negative
2018/5/8 16:46,positive
2018/5/8 16:51,positive
2018/5/8 17:10,positive
2018/5/8 17:47,positive
2018/5/8 18:30,negative
2018/5/8 18:32,positive
2018/5/8 20:10,positive
2018/5/8 22:52,positive
2018/5/9 0:37,positive
2018/5/9 5:41,negative
2018/5/9 6:11,positive
2018/5/9 6:26,neutral
2018/5/9 6:26,neutral
2018/5/9 6:43,negative
2018/5/9 7:01,positive
2018/5/9 8:01,positive
2018/5/9 11:55,positive
2018/5/9 13:10,positive
2018/5/9 16:06,negative
2018/5/9 16:18,positive
2018/5/9 16:23,positive
2018/5/9 16:26,negative
2018/5/9 16:42,positive
2018/5/9 16:51,positive
2018/5/9 16:56,positive
2018/5/9 17:43,negative
2018/5/9 17:43,negative
2018/5/9 17:54,positive
2018/5/9 18:36,positive
2018/5/9 19:37,negative
2018/5/9 20:33,positive
2018/5/10 6:55,positive
2018/5/10 10:56,negative
2018/5/10 10:59,negative
2018/5/10 11:10,positive
2018/5/10 11:36,positive
2018/5/10 11:40,negative
2018/5/10 11:43,negative
2018/5/10 11:43,negative
2018/5/10 12:28,positive
2018/5/10 13:11,positive
2018/5/10 13:44,positive
2018/5/10 14:56,positive
2018/5/10 15:51,negative
2018/5/10 16:01,positive
2018/5/10 16:16,positive
2018/5/10 16:18,positive
2018/5/10 16:31,positive
2018/5/10 17:01,neutral
2018/5/10 17:23,positive
2018/5/10 17:26,neutral
2018/5/10 17:26,neutral
2018/5/10 17:33,negative
2018/5/10 18:18,positive
2018/5/10 19:26,positive
2018/5/10 19:36,negative
2018/5/10 20:00,positive
2018/5/10 20:00,positive
2018/5/10 20:17,positive
2018/5/10 20:57,positive
2018/5/10 21:04,negative
2018/5/10 21:04,negative
2018/5/11 0:38,negative
2018/5/11 7:07,positive
2018/5/11 8:56,positive
2018/5/11 11:48,positive
2018/5/11 13:51,negative
2018/5/11 14:31,negative
2018/5/11 14:31,negative
2018/5/11 14:43,negative
2018/5/11 15:01,positive
2018/5/11 15:21,positive
2018/5/11 16:21,positive
2018/5/11 18:27,negative
2018/5/11 19:30,positive
2018/5/11 20:47,positive
2018/5/11 22:21,positive
2018/5/12 6:35,neutral
2018/5/12 6:35,neutral
2018/5/12 8:30,positive
2018/5/12 9:23,positive
2018/5/12 11:33,positive
2018/5/12 12:00,positive
2018/5/12 16:22,positive
2018/5/12 16:51,negative
2018/5/12 18:04,positive
2018/5/12 19:27,positive
2018/5/12 20:27,positive
2018/5/13 8:32,positive
2018/5/13 9:27,negative
2018/5/13 9:27,negative
2018/5/13 9:44,positive
2018/5/13 10:30,positive
2018/5/13 10:45,positive
2018/5/13 11:12,positive
2018/5/13 16:05,positive
2018/5/13 16:15,positive
2018/5/13 16:31,negative
2018/5/13 16:41,negative
2018/5/13 17:47,positive
2018/5/13 19:21,negative
2018/5/13 20:13,positive
2018/5/13 21:10,positive
2018/5/14 0:22,positive
2018/5/14 7:25,positive
2018/5/14 8:56,positive
2018/5/14 10:26,negative
2018/5/14 11:10,negative
2018/5/14 11:22,positive
2018/5/14 16:23,positive
2018/5/14 17:02,positive
2018/5/14 17:12,positive
2018/5/14 18:31,negative
2018/5/14 18:38,positive
2018/5/14 19:13,negative
2018/5/14 19:37,negative
2018/5/14 21:10,positive
2018/5/15 4:22,positive
2018/5/15 6:35,positive
2018/5/15 7:03,negative
2018/5/15 8:24,neutral
2018/5/15 9:49,positive
2018/5/15 10:44,negative
2018/5/15 11:08,negative
2018/5/15 16:16,neutral
2018/5/15 17:24,positive
2018/5/15 17:31,positive
2018/5/15 17:52,negative
2018/5/15 18:27,positive
2018/5/15 18:31,neutral
2018/5/15 18:31,neutral
2018/5/15 18:57,positive
2018/5/15 19:08,negative
2018/5/15 19:48,negative
2018/5/15 19:52,positive
2018/5/15 20:05,positive
2018/5/15 22:23,neutral
2018/5/15 22:25,positive
2018/5/16 4:36,negative
2018/5/16 7:31,neutral
2018/5/16 9:14,positive
2018/5/16 12:29,positive
2018/5/16 15:41,positive
2018/5/16 19:19,negative
2018/5/16 21:33,neutral
2018/5/17 4:04,positive
2018/5/17 5:26,positive
2018/5/17 7:07,negative
2018/5/17 7:56,negative
2018/5/17 9:03,negative
2018/5/17 13:21,positive
2018/5/17 14:33,positive
2018/5/17 15:21,positive
2018/5/17 16:19,positive
2018/5/17 17:54,negative
2018/5/17 18:48,positive
2018/5/17 19:35,positive
2018/5/17 19:38,neutral
2018/5/17 19:38,neutral
2018/5/17 20:28,negative
2018/5/17 20:38,negative
2018/5/17 20:38,negative
2018/5/17 23:53,negative
2018/5/17 23:53,negative
2018/5/18 6:34,neutral
2018/5/18 8:10,positive
2018/5/18 10:18,positive
2018/5/18 11:02,positive
2018/5/18 11:08,positive
2018/5/18 12:17,negative
2018/5/18 12:35,neutral
2018/5/18 14:00,positive
2018/5/18 15:18,positive
2018/5/18 16:25,positive
2018/5/18 16:30,negative
2018/5/18 16:32,neutral
2018/5/18 16:32,neutral
2018/5/18 17:53,negative
2018/5/18 17:53,negative
2018/5/18 18:20,positive
2018/5/18 20:36,negative
2018/5/18 21:20,positive
2018/5/18 21:45,positive
2018/5/19 6:45,negative
2018/5/19 8:05,positive
2018/5/19 9:51,positive
2018/5/19 9:56,positive
2018/5/19 14:11,negative
2018/5/19 14:26,positive
2018/5/19 14:27,positive
2018/5/19 16:22,positive
2018/5/19 16:42,negative
2018/5/19 16:54,negative
2018/5/19 17:12,positive
2018/5/19 18:17,negative
2018/5/19 18:33,negative
2018/5/19 18:33,negative
2018/5/19 20:35,negative
2018/5/20 4:47,neutral
2018/5/20 7:09,positive
2018/5/20 8:16,negative
2018/5/20 8:42,positive
2018/5/20 9:02,positive
2018/5/20 9:26,neutral
2018/5/20 9:49,positive
2018/5/20 10:54,negative
2018/5/20 13:15,positive
2018/5/20 14:26,positive
2018/5/20 14:30,negative
2018/5/20 14:30,negative
2018/5/20 16:02,positive
2018/5/20 16:22,negative
2018/5/20 16:38,positive
2018/5/20 16:55,positive
2018/5/20 17:10,positive
2018/5/20 17:18,positive
2018/5/20 18:11,positive
2018/5/20 18:47,negative
2018/5/20 18:52,positive
2018/5/20 18:52,positive
2018/5/20 20:43,positive
2018/5/20 21:40,positive
2018/5/21 5:08,neutral
2018/5/21 5:37,negative
2018/5/21 6:14,positive
2018/5/21 6:43,negative
2018/5/21 7:36,negative
2018/5/21 7:48,positive
2018/5/21 8:17,positive
2018/5/21 8:37,positive
2018/5/21 9:11,positive
2018/5/21 10:21,positive
2018/5/21 13:32,negative
2018/5/21 13:32,negative
2018/5/21 13:42,positive
2018/5/21 16:25,positive
2018/5/21 16:48,negative
2018/5/21 16:51,negative
2018/5/21 17:16,neutral
2018/5/21 17:22,positive
2018/5/21 17:25,positive
2018/5/21 17:35,negative
2018/5/21 18:15,negative
2018/5/21 18:17,positive
2018/5/21 18:18,negative
2018/5/21 18:33,positive
2018/5/21 19:06,positive
2018/5/21 20:02,neutral
2018/5/21 20:02,neutral
2018/5/21 21:21,positive
2018/5/21 21:35,negative
2018/5/22 4:23,positive
2018/5/22 6:28,negative
2018/5/22 9:19,neutral
2018/5/22 10:13,negative
2018/5/22 11:09,negative
2018/5/22 11:47,negative
2018/5/22 11:47,negative
2018/5/22 12:18,positive
2018/5/22 12:30,neutral
2018/5/22 12:47,positive
2018/5/22 12:56,negative
2018/5/22 13:19,positive
2018/5/22 13:53,positive
2018/5/22 14:17,positive
2018/5/22 16:38,positive
2018/5/22 16:59,negative
2018/5/22 17:01,positive
2018/5/22 17:57,negative
2018/5/22 21:13,negative
2018/5/23 5:11,positive
2018/5/23 5:18,positive
2018/5/23 5:34,positive
2018/5/23 7:59,positive
2018/5/23 8:52,positive
2018/5/23 9:43,positive
2018/5/23 9:56,negative
2018/5/23 10:16,positive
2018/5/23 14:41,positive
2018/5/23 15:41,positive
2018/5/23 15:47,positive
2018/5/23 16:22,positive
2018/5/23 16:25,positive
2018/5/23 16:25,positive
2018/5/23 16:35,positive
2018/5/23 16:45,positive
2018/5/23 16:58,positive
2018/5/23 17:17,positive
2018/5/23 17:53,negative
2018/5/23 17:58,negative
2018/5/23 19:07,positive
2018/5/23 19:24,positive
2018/5/23 21:23,negative
2018/5/23 22:15,negative
2018/5/24 6:02,positive
2018/5/24 6:21,negative
2018/5/24 7:18,negative
2018/5/24 8:50,positive
2018/5/24 10:26,positive
2018/5/24 10:37,positive
2018/5/24 11:38,negative
2018/5/24 12:33,positive
2018/5/24 12:52,positive
2018/5/24 13:13,neutral
2018/5/24 13:27,positive
2018/5/24 14:41,positive
2018/5/24 16:00,positive
2018/5/24 16:15,positive
2018/5/24 16:20,positive
2018/5/24 16:22,positive
2018/5/24 16:26,positive
2018/5/24 16:26,positive
2018/5/24 17:04,negative
2018/5/24 17:05,negative
2018/5/24 18:25,negative
2018/5/24 21:42,positive
2018/5/25 1:08,positive
2018/5/25 6:17,positive
2018/5/25 8:16,positive
2018/5/25 10:52,positive
2018/5/25 11:55,neutral
2018/5/25 11:55,neutral
2018/5/25 12:09,positive
2018/5/25 13:11,positive
2018/5/25 13:14,positive
2018/5/25 14:16,positive
2018/5/25 16:40,positive
2018/5/25 17:43,positive
2018/5/25 18:05,negative
2018/5/25 18:26,positive
2018/5/25 20:47,positive
2018/5/25 21:34,positive
2018/5/25 21:41,positive
2018/5/25 21:55,positive
2018/5/26 8:27,negative
2018/5/26 8:27,negative
2018/5/26 9:46,positive
2018/5/26 12:37,positive
2018/5/26 12:37,positive
2018/5/26 12:45,positive
2018/5/26 13:10,positive
2018/5/26 16:26,positive
2018/5/26 16:29,positive
2018/5/26 18:04,positive
2018/5/26 18:53,positive
2018/5/26 19:43,positive
2018/5/27 5:26,negative
2018/5/27 8:05,positive
2018/5/27 8:35,positive
2018/5/27 11:03,neutral
2018/5/27 14:45,positive
2018/5/27 15:06,positive
2018/5/27 16:17,positive
2018/5/27 16:28,positive
2018/5/27 16:36,positive
2018/5/27 16:41,positive
2018/5/27 16:46,positive
2018/5/27 19:13,positive
2018/5/27 20:05,positive
2018/5/27 20:38,positive
2018/5/28 5:21,positive
2018/5/28 5:43,negative
2018/5/28 6:06,negative
2018/5/28 6:06,negative
2018/5/28 6:15,positive
2018/5/28 6:20,neutral
2018/5/28 6:25,negative
2018/5/28 6:29,positive
2018/5/28 6:45,positive
2018/5/28 8:26,positive
2018/5/28 8:28,positive
2018/5/28 9:11,negative
2018/5/28 11:19,negative
2018/5/28 13:07,positive
2018/5/28 13:19,neutral
2018/5/28 15:23,positive
2018/5/28 15:40,positive
2018/5/28 16:18,positive
2018/5/28 16:23,positive
2018/5/28 16:25,positive
2018/5/28 16:39,positive
2018/5/28 17:17,positive
2018/5/28 17:57,positive
2018/5/28 18:06,negative
2018/5/28 18:21,neutral
2018/5/28 18:29,positive
2018/5/28 20:26,positive
2018/5/29 3:31,neutral
2018/5/29 5:32,positive
2018/5/29 5:47,negative
2018/5/29 6:11,positive
2018/5/29 6:50,positive
2018/5/29 7:00,positive
2018/5/29 8:21,positive
2018/5/29 9:12,positive
2018/5/29 9:23,positive
2018/5/29 9:28,positive
2018/5/29 9:41,positive
2018/5/29 13:31,positive
2018/5/29 16:23,neutral
2018/5/29 16:26,positive
2018/5/29 16:49,positive
2018/5/29 17:12,positive
2018/5/29 17:49,positive
2018/5/29 18:15,negative
2018/5/29 18:34,positive
2018/5/29 18:55,positive
2018/5/29 20:17,positive
2018/5/29 20:21,positive
2018/5/29 20:30,negative
2018/5/29 21:08,negative
2018/5/29 21:36,positive
2018/5/29 22:12,positive
2018/5/29 23:52,positive
2018/5/30 7:04,positive
2018/5/30 7:31,positive
2018/5/30 7:33,positive
2018/5/30 8:15,positive
2018/5/30 8:44,negative
2018/5/30 8:44,negative
2018/5/30 9:34,positive
2018/5/30 9:47,positive
2018/5/30 9:49,positive
2018/5/30 10:18,negative
2018/5/30 10:54,neutral
2018/5/30 11:21,positive
2018/5/30 11:54,positive
2018/5/30 12:17,positive
2018/5/30 12:32,positive
2018/5/30 13:50,positive
2018/5/30 16:20,positive
2018/5/30 16:24,positive
2018/5/30 16:25,negative
2018/5/30 16:28,positive
2018/5/30 16:48,positive
2018/5/30 17:22,positive
2018/5/30 17:41,positive
2018/5/30 17:51,positive
2018/5/30 18:13,neutral
2018/5/30 18:36,positive
2018/5/30 18:47,positive
2018/5/30 19:31,positive
2018/5/30 21:30,positive
2018/5/31 5:25,negative
2018/5/31 8:21,negative
2018/5/31 8:46,positive
2018/5/31 9:08,positive
2018/5/31 9:33,positive
2018/5/31 9:47,positive
2018/5/31 10:27,positive
2018/5/31 12:20,positive
2018/5/31 12:28,positive
2018/5/31 14:11,positive
2018/5/31 14:38,positive
2018/5/31 16:51,positive
2018/5/31 16:59,positive
2018/5/31 17:24,positive
2018/5/31 17:34,neutral
2018/5/31 18:25,positive
